,METROPOLITAN STATISTICAL AREA (MSA),ORIGINAL INTEREST RATE,msa,solar_system_count
0,0,3.683436835557638,0.0,16.74576271186441
1,10180,3.6365638766519823,10180.0,2.9655172413793105
2,10380,3.318419949706622,,
3,10420,3.7861751633986866,10420.0,1.6962962962962962
4,10500,3.9617870722433506,10500.0,1.3076923076923077
5,10540,4.1212328767123285,10540.0,8.857142857142858
6,10580,3.650426818580206,10580.0,18.28921568627451
7,10740,3.7906078101072316,10740.0,46.54891304347826
8,10780,3.709200567644276,10780.0,6.357142857142857
9,10900,3.77936705202312,10900.0,8.366013071895425
10,11020,3.833232445520581,11020.0,2.576923076923077
11,11100,3.9342494356659277,11100.0,2.377049180327869
12,11180,3.7819991438356166,11180.0,2.0
13,11260,3.48780170638423,,
14,11300,3.9391025641025643,11300.0,1.6363636363636365
15,11340,3.9732142857142856,11340.0,3.2083333333333335
16,11460,3.365179608213365,11460.0,3.831460674157303
17,11500,3.6149088541666665,11500.0,1.44
18,11540,3.425284872298611,11540.0,3.1739130434782608
19,11640,3.823529411764706,,
20,11700,3.7656199486850466,11700.0,6.271428571428571
21,12020,3.7378391793514227,12020.0,2.259259259259259
22,12060,3.7367438138821862,12060.0,2.6659012629161882
23,12100,3.6809426229508198,12100.0,55.12280701754386
24,12220,3.4937729591836644,12220.0,2.0
25,12260,3.497094374709431,12260.0,2.01980198019802
26,12420,3.7703213191792453,12420.0,18.97151898734177
27,12540,3.8832894472361774,12540.0,191.64566929133858
28,12580,3.7040774502797116,12580.0,6.647951441578149
29,12620,4.111111111111111,12620.0,1.675
30,12700,3.449624445676267,12700.0,72.52
31,12940,3.7577963849016656,12940.0,17.56338028169014
32,12980,4.367765273311897,12980.0,3.4782608695652173
33,13020,4.095185512367491,13020.0,3.272727272727273
34,13140,3.7696022727272727,13140.0,3.011764705882353
35,13220,3.7941176470588234,13220.0,0.7857142857142857
36,13380,3.7214891479099608,13380.0,16.785714285714285
37,13460,3.757454128440367,13460.0,21.333333333333332
38,13740,3.6469795037756203,13740.0,3.125
39,13780,4.0196671709531016,13780.0,4.0
40,13820,3.823072051619072,13820.0,1.697211155378486
41,13900,3.8688751597784408,13900.0,3.1666666666666665
42,13980,3.931399317406145,13980.0,5.875
43,14010,3.784743788819876,,
44,14020,3.237559241706161,14020.0,3.2666666666666666
45,14060,3.8986486486486487,14060.0,3.176470588235294
46,14100,3.8666193181818183,14100.0,0.0
47,14260,3.957499426605491,14260.0,8.352941176470589
48,14460,3.623086278314724,14460.0,30.626666666666665
49,14500,3.7638525507756264,14500.0,62.125
50,14540,3.688690944881891,14540.0,5.5
51,14740,3.8557489300998538,14740.0,7.865384615384615
52,14860,3.6055413422321347,14860.0,18.92
53,15180,3.798099078341014,15180.0,2.1686746987951806
54,15260,3.437267037552153,15260.0,2.1
55,15380,3.747618361465617,15380.0,6.05338078291815
56,15500,3.4263279932546373,15500.0,1.75
57,15540,3.7301542933810374,15540.0,7.111111111111111
58,15680,3.4001168224299065,,
59,15940,3.7167332952598513,15940.0,2.0470588235294116
60,15980,3.8359540937996632,15980.0,86.43448275862069
61,16020,3.426470588235294,16020.0,4.947368421052632
62,16060,3.64453125,16060.0,1.1666666666666667
63,16180,4.030414925373139,16180.0,15.875
64,16220,4.000806451612903,16220.0,4.333333333333333
65,16300,3.359209597741708,16300.0,5.375
66,16540,3.7221799807507154,16540.0,4.304347826086956
67,16580,3.6055686406460294,16580.0,5.06
68,16620,4.150248120300753,16620.0,1.5161290322580645
69,16700,3.7973787709497313,16700.0,16.762237762237763
70,16740,3.6656141797196637,16740.0,3.1778350515463916
71,16820,3.5727391507232857,16820.0,3.3529411764705883
72,16860,3.9083486640385385,16860.0,4.468085106382978
73,16940,4.08862506341958,16940.0,4.8
74,16980,3.676930591334852,16980.0,2.2780102278010226
75,17020,3.778356411800115,17020.0,57.21875
76,17140,3.596633314137644,17140.0,2.7735042735042734
77,17300,3.5538461538461537,17300.0,1.3653846153846154
78,17420,3.6422413793103448,17420.0,2.1153846153846154
79,17460,3.6660417219218684,17460.0,2.1565891472868217
80,17660,3.6494235294117456,17660.0,4.043478260869565
81,17780,3.8637091607943628,17780.0,2.380952380952381
82,17820,3.7517404916512356,17820.0,11.8
83,17860,3.5983865889212865,17860.0,6.538461538461538
84,17900,3.726202722590157,17900.0,8.869047619047619
85,17980,3.524421052631566,17980.0,2.2337662337662336
86,18020,3.491323185011711,18020.0,2.0
87,18140,3.7480387312187524,18140.0,2.3529411764705883
88,18580,3.838290863890595,18580.0,2.3440860215053765
89,18700,3.9209081836327346,18700.0,34.4
90,18880,3.752870018975326,18880.0,7.466666666666667
91,19060,3.8537549407114624,19060.0,1.25
92,19100,3.7595956550384892,19100.0,9.0103668261563
93,19140,3.670643153526971,19140.0,5.551724137931035
94,19180,2.6826923076923075,19180.0,1.44
95,19300,3.779453883495138,19300.0,6.615384615384615
96,19340,3.62810343986338,19340.0,1.8041237113402062
97,19380,4.078110704483074,19380.0,2.342995169082126
98,19430,4.115338164251208,,
99,19460,3.6363013698630136,19460.0,1.9189189189189189
100,19500,3.5270418848167595,19500.0,0.9354838709677419
101,19660,3.9191492295214787,19660.0,56.10989010989011
102,19740,3.827649940405263,19740.0,33.55336617405583
103,19780,3.5983603238866557,19780.0,3.4051724137931036
104,19820,3.773999929755523,19820.0,2.0859437751004015
105,20020,4.085234093637455,20020.0,1.1428571428571428
106,20100,3.421638554216847,20100.0,27.52173913043478
107,20220,3.5911921708185055,20220.0,4.782608695652174
108,20260,3.811993243243243,20260.0,1.4142857142857144
109,20500,3.6727505075569424,20500.0,6.24468085106383
110,20700,4.001010781671159,20700.0,2.6538461538461537
111,20740,3.518728908886389,20740.0,2.0
112,20940,3.9705572755417977,20940.0,67.4
113,21060,3.524161735700197,21060.0,1.6666666666666667
114,21140,3.6627684049079754,21140.0,3.90625
115,21300,3.5,21300.0,2.5172413793103448
116,21340,3.8115806172483415,21340.0,26.946308724832214
117,21420,3.6268939393939394,21420.0,7.454545454545454
118,21500,3.9177071509648127,21500.0,2.413793103448276
119,21660,3.896829115901281,21660.0,15.012658227848101
120,21780,3.8371093000958614,21780.0,3.4
121,21820,3.3843465539661897,,
122,22020,3.7903371833084836,22020.0,1.4242424242424243
123,22140,4.031077348066298,22140.0,5.321428571428571
124,22180,3.527172686230249,22180.0,4.578125
125,22220,3.849605855855856,22220.0,3.962025316455696
126,22380,3.889982876712329,22380.0,18.8
127,22420,4.031703457446804,22420.0,1.6209677419354838
128,22500,3.660798733286414,22500.0,1.945945945945946
129,22520,3.756172839506173,22520.0,2.4242424242424243
130,22540,3.5334485868911605,22540.0,3.2857142857142856
131,22660,3.7336804584847636,22660.0,18.636363636363637
132,22900,3.6139516957862283,22900.0,3.509433962264151
133,23060,3.8506810676940013,23060.0,1.7378640776699028
134,23420,3.9808140805494996,23420.0,130.1741935483871
135,23460,3.5992333901192506,23460.0,1.65
136,23540,3.6369209809264307,23540.0,18.75
137,23580,3.583777484608619,23580.0,2.7948717948717947
138,23900,3.476808905380334,23900.0,3.8181818181818183
139,24020,3.9399343065693437,24020.0,7.526315789473684
140,24140,3.7856182795698925,24140.0,3.9411764705882355
141,24220,3.687853107344633,24220.0,3.5789473684210527
142,24260,3.6927631578947366,24260.0,4.625
143,24300,3.7924034090909076,24300.0,72.92592592592592
144,24340,3.6847156934306837,24340.0,2.4642857142857144
145,24420,3.6147584033613445,24420.0,0.0
146,24500,3.328333333333333,24500.0,2.7142857142857144
147,24540,3.7850181698050855,24540.0,24.009615384615383
148,24580,3.3275154761904693,24580.0,3.180327868852459
149,24660,3.6797244642360143,24660.0,2.767123287671233
150,24780,3.551042983565108,24780.0,3.8
151,24860,3.703844058944229,24860.0,3.6783216783216783
152,25020,2.7415644171779143,,
153,25060,3.937304560260585,25060.0,3.630434782608696
154,25180,3.6367332820907006,25180.0,10.073170731707316
155,25220,3.7300084175084174,25220.0,18.181818181818183
156,25260,4.092581775700935,25260.0,171.47826086956522
157,25420,3.6516772228989023,25420.0,6.233009708737864
158,25500,3.887485481997677,25500.0,4.571428571428571
159,25540,3.519910058391421,25540.0,25.735294117647058
160,25620,3.799258474576271,25620.0,0.7142857142857143
161,25860,3.6504194630872484,25860.0,4.846153846153846
162,25940,3.696235083532191,25940.0,3.619047619047619
163,25980,4.0,25980.0,2.066666666666667
164,26100,3.8100896057347673,26100.0,5.786885245901639
165,26140,3.643672638436472,26140.0,100.57692307692308
166,26180,3.7226060070671383,,
167,26300,4.254189944134078,26300.0,1.5
168,26380,3.423489010988995,26380.0,11.625
169,26420,3.759167514317471,26420.0,2.8881322957198443
170,26580,3.6010492700729926,26580.0,2.3636363636363638
171,26620,3.460803026280865,26620.0,3.623529411764706
172,26820,4.0849873417721465,26820.0,3.3846153846153846
173,26900,3.7077837293596456,26900.0,3.9019073569482288
174,26980,3.3804327106366756,26980.0,5.78125
175,27060,2.875,27060.0,6.848484848484849
176,27100,3.24311734164072,27100.0,1.3658536585365855
177,27140,3.6500735826296755,27140.0,2.35
178,27180,3.6015625,27180.0,3.0
179,27260,3.7695908944659013,27260.0,17.291666666666668
180,27340,3.7211191335740073,27340.0,6.333333333333333
181,27500,3.5051575931232097,27500.0,3.59375
182,27620,3.3892857142857142,27620.0,6.54054054054054
183,27740,3.481918465227818,27740.0,2.619047619047619
184,27780,3.4078065134099615,27780.0,1.1538461538461537
185,27860,3.7401129943502824,27860.0,4.461538461538462
186,27900,3.8874871266735322,27900.0,7.655172413793103
187,27980,3.679820992676973,,
188,28020,3.7143517750115267,28020.0,2.4871794871794872
189,28100,4.255008347245409,28100.0,2.0555555555555554
190,28140,3.693270317311552,28140.0,4.711111111111111
191,28420,3.6969714698447196,28420.0,16.02127659574468
192,28660,3.974726658476655,28660.0,5.811594202898551
193,28700,3.9492699490662138,28700.0,2.915492957746479
194,28740,3.7328295702840455,28740.0,13.947368421052632
195,28940,3.621655795195499,28940.0,2.774193548387097
196,29020,3.692294520547945,29020.0,2.933333333333333
197,29100,3.626197023616955,29100.0,2.8
198,29140,3.463917525773196,29140.0,3.8205128205128207
199,29180,3.8672909267032614,29180.0,17.448979591836736
200,29200,3.483011444921316,,
201,29340,3.9966003616636376,29340.0,7.413043478260869
202,29420,4.170362453531597,29420.0,42.975
203,29460,4.039682080924864,29460.0,28.6013986013986
204,29540,3.659301104228358,29540.0,10.636363636363637
205,29620,3.82476164383562,29620.0,2.201550387596899
206,29700,3.6961009174311927,29700.0,3.0163934426229506
207,29740,3.8012318361955124,29740.0,51.609756097560975
208,29820,4.08381098511697,29820.0,76.64830508474576
209,29940,3.7865513392857144,29940.0,7.315789473684211
210,30020,4.05094537815126,30020.0,2.7333333333333334
211,30140,3.5698529411764706,30140.0,6.162162162162162
212,30300,3.7440878378378377,30300.0,6.428571428571429
213,30340,4.060763888888889,30340.0,1.2592592592592593
214,30460,3.7773305912596506,30460.0,2.6134453781512605
215,30620,2.848993288590604,30620.0,4.555555555555555
216,30700,3.679759496516076,30700.0,2.891891891891892
217,30780,3.7220241968279866,30780.0,2.2333333333333334
218,30860,3.759093237704918,30860.0,4.6923076923076925
219,30980,3.8510296010296012,30980.0,2.0
220,31020,4.216369529983792,31020.0,2.5
221,31080,3.6840440308788507,,
222,31100,3.7955341307894015,31100.0,50.67430207587688
223,31140,3.7811296921345727,31140.0,1.9679487179487178
224,31180,3.9643830525272548,31180.0,2.4166666666666665
225,31340,3.8313052345343492,31340.0,1.411764705882353
226,31420,3.9733222811670945,31420.0,3.037037037037037
227,31460,4.0632142857142854,31460.0,135.1578947368421
228,31540,3.4447968285430974,31540.0,5.715596330275229
229,31700,3.712322620519151,31700.0,8.505882352941176
230,31740,4.25,31740.0,3.625
231,31860,3.6151558654634948,31860.0,3.210526315789474
232,31900,3.4110576923076925,31900.0,1.6153846153846154
233,32420,4.081106870229007,,
234,32580,3.5208555133079855,32580.0,3.849557522123894
235,32780,3.8256880733944953,32780.0,23.51851851851852
236,32820,3.930284071404072,32820.0,2.6621621621621623
237,32900,3.6951069723018097,32900.0,112.16666666666667
238,33100,3.8677472952729715,33100.0,14.633333333333333
239,33140,3.86121103117506,33140.0,2.586206896551724
240,33220,3.5728658536585365,33220.0,2.9285714285714284
241,33260,3.5646051103368177,33260.0,8.73076923076923
242,33340,3.583231373454984,33340.0,2.377450980392157
243,33460,3.731368204192295,33460.0,3.510610079575597
244,33540,3.8211886792452816,33540.0,14.266666666666667
245,33660,3.907595927956147,33660.0,1.6111111111111112
246,33700,4.112071428571435,33700.0,66.25581395348837
247,33740,3.7143703199455174,33740.0,4.170731707317073
248,33780,3.9392241379310344,33780.0,3.442622950819672
249,33860,3.65361032863848,33860.0,3.4
250,34060,3.4025000000000016,34060.0,1.5227272727272727
251,34100,3.0186068702290076,34100.0,2.2083333333333335
252,34580,3.6687125748502996,34580.0,9.11111111111111
253,34620,3.8501194267515926,34620.0,1.967741935483871
254,34740,3.7429678238780544,34740.0,3.196078431372549
255,34820,3.802244073977594,34820.0,3.9285714285714284
256,34900,3.924176470588227,34900.0,81.41025641025641
257,34940,3.679306897700765,34940.0,66.09876543209876
258,34980,3.8055507003972586,34980.0,2.6605263157894736
259,35100,3.450747282608696,35100.0,3.292682926829268
260,35300,3.64385236641221,35300.0,23.869318181818183
261,35380,3.797358900311901,35380.0,34.287958115183244
262,35620,3.6360809193051336,35620.0,18.65583389754006
263,35660,3.707487824675325,35660.0,1.7179487179487178
264,35840,3.876421777490858,35840.0,93.57485029940119
265,35980,3.7008730666666536,35980.0,25.6
266,36100,3.9505371530886304,36100.0,32.471698113207545
267,36140,3.6906331168831144,36140.0,55.064516129032256
268,36220,3.918435517970403,36220.0,3.5555555555555554
269,36260,3.7148237914319404,36260.0,33.23
270,36420,3.7199474381625386,36420.0,2.3911764705882352
271,36500,3.66780749789385,36500.0,8.5
272,36540,3.6010890530419752,36540.0,2.58
273,36740,3.898824896265539,36740.0,63.02374670184697
274,36780,3.4481278655119647,36780.0,2.549019607843137
275,36980,4.174618320610687,36980.0,2.24
276,37100,3.6804329022160083,37100.0,98.5421052631579
277,37340,3.6863314734973285,37340.0,83.50467289719626
278,37380,4.250255319148939,37380.0,151.92857142857142
279,37460,3.8054561717352415,37460.0,5.324324324324325
280,37620,3.2859424920127798,37620.0,1.6923076923076923
281,37700,3.652173913043478,37700.0,3.4827586206896552
282,37860,3.7399103139013454,37860.0,10.16842105263158
283,37900,3.577648621720356,37900.0,2.32
284,37980,3.669435029797784,37980.0,13.662078458362009
285,38060,3.932317510500918,38060.0,77.4681960375391
286,38220,4.223802395209581,38220.0,1.6470588235294117
287,38300,3.6603943919138873,38300.0,1.8785714285714286
288,38340,3.6174547283702214,38340.0,5.947368421052632
289,38540,3.651716820987653,38540.0,3.4347826086956523
290,38660,3.2651466836734695,,
291,38860,3.796044597425915,38860.0,3.4403669724770642
292,38900,3.820768323597514,38900.0,20.073839662447256
293,38940,3.8276887131559927,38940.0,60.8936170212766
294,39100,3.734013888888889,39100.0,26.22
295,39140,3.864868475133581,39140.0,79.32558139534883
296,39150,3.7854205607476636,,
297,39300,3.637456432367415,39300.0,18.438356164383563
298,39340,3.838147156337669,39340.0,23.426356589147286
299,39380,3.8797169811320753,39380.0,8.660377358490566
300,39460,3.839973763118457,39460.0,132.23529411764707
301,39540,3.6772767857142727,39540.0,2.6666666666666665
302,39580,3.619262301463704,39580.0,5.780952380952381
303,39660,3.9236033519553115,39660.0,3.2916666666666665
304,39740,3.8755672913117487,39740.0,4.084033613445378
305,39820,4.031895053475937,39820.0,19.804347826086957
306,39900,3.9757093284343745,39900.0,18.054545454545455
307,40060,3.819019658830862,40060.0,2.111111111111111
308,40140,3.915657693305698,40140.0,120.66503667481662
309,40220,3.7470789895749625,40220.0,2.5443037974683542
310,40340,3.604176582579724,40340.0,4.069767441860465
311,40380,3.827734518700183,40380.0,3.3346456692913384
312,40420,3.5183170643528756,40420.0,2.9444444444444446
313,40580,2.970689655172414,40580.0,6.48
314,40660,2.9325601374570445,40660.0,4.5
315,40900,3.801740212043551,40900.0,102.03470715835141
316,40980,3.7908011869436202,40980.0,1.3714285714285714
317,41060,3.3895368492224476,41060.0,3.40625
318,41100,3.9755778894472362,41100.0,26.9
319,41140,3.905642701525056,41140.0,12.971428571428572
320,41180,3.611567219598816,41180.0,6.098993288590604
321,41420,3.53710843373494,41420.0,20.842105263157894
322,41500,3.774190774042221,41500.0,62.19047619047619
323,41540,3.751759042414774,41540.0,6.615384615384615
324,41620,3.7771083011858924,41620.0,28.262443438914026
325,41660,4.00140056022409,41660.0,4.0
326,41700,3.760130401085084,41700.0,19.339912280701753
327,41740,3.7311699649501406,41740.0,169.04152823920265
328,41780,3.8240131578947367,41780.0,2.107142857142857
329,41860,3.6599053992013824,41860.0,84.45116772823779
330,41900,3.182319223985891,,
331,41940,3.593278564453179,41940.0,103.40874035989717
332,41980,3.547587843581751,,
333,42020,3.674298945201955,42020.0,42.56521739130435
334,42060,3.770948766603416,42060.0,69.82608695652173
335,42100,3.6567729534147446,42100.0,76.37254901960785
336,42140,3.8322602441150866,42140.0,14.43859649122807
337,42200,3.6726712692511865,,
338,42220,3.710070647499705,42220.0,77.98936170212765
339,42340,3.764102209944743,42340.0,3.2650602409638556
340,42540,3.660500786575766,42540.0,4.568862275449102
341,42660,3.7222565415012308,42660.0,10.518518518518519
342,42680,3.737412935323376,42680.0,68.57692307692308
343,42700,4.351315789473684,42700.0,17.0
344,43100,3.65537812041116,43100.0,2.774193548387097
345,43300,3.870740740740741,43300.0,1.7037037037037037
346,43340,3.5653061224489795,43340.0,9.752808988764045
347,43420,3.9133825944170773,43420.0,29.866666666666667
348,43580,3.248502230720201,43580.0,7.214285714285714
349,43620,3.5800207039337475,43620.0,1.3404255319148937
350,43780,3.782286729857812,43780.0,2.3838383838383836
351,43900,3.9087373271889247,43900.0,3.761904761904762
352,44060,3.897235491305255,44060.0,6.616161616161616
353,44100,3.5081977317554216,44100.0,5.770833333333333
354,44140,3.636177194421657,44140.0,25.33108108108108
355,44180,3.735216193885981,44180.0,4.679012345679013
356,44220,4.058189655172414,44220.0,2.3333333333333335
357,44300,3.8425392428439364,44300.0,2.4571428571428573
358,44420,3.390643086816721,44420.0,2.6296296296296298
359,44600,3.7845744680851063,44600.0,1.4242424242424243
360,44700,3.8715303030302963,44700.0,108.23841059602648
361,44940,3.865079365079365,44940.0,1.4
362,45060,3.622323861424679,45060.0,6.226519337016574
363,45220,3.8506160458452654,45220.0,4.125
364,45300,3.8341887055372057,45300.0,34.704986149584485
365,45460,4.512055837563452,45460.0,1.5238095238095237
366,45500,3.6797297297297296,45500.0,3.642857142857143
367,45540,4.150565234685758,45540.0,136.63636363636363
368,45780,3.881253749250162,45780.0,5.3604651162790695
369,45820,4.39546943231441,45820.0,3.025
370,45940,3.4902502910360886,45940.0,30.6
371,46060,3.765314285714279,46060.0,70.91739130434783
372,46140,3.882750948351328,46140.0,2.642599277978339
373,46220,3.4280269814502433,46220.0,3.6862745098039214
374,46300,3.9433333333333334,46300.0,7.0
375,46340,3.8818745035742483,46340.0,3.2291666666666665
376,46520,3.687356815578482,,
377,46540,3.931314623338257,46540.0,2.231578947368421
378,46660,4.353102189781022,46660.0,2.15625
379,46700,3.813665738161561,46700.0,120.73737373737374
380,47020,3.5526228419654715,47020.0,1.1304347826086956
381,47220,3.8448660714285716,47220.0,25.5
382,47260,3.7286007298587194,47260.0,3.2610837438423643
383,47300,3.9194563470808785,47300.0,158.09345794392524
384,47380,3.6339214113873295,47380.0,2.533333333333333
385,47460,3.2857758620689657,47460.0,12.0
386,47580,3.7677335640138407,47580.0,4.92
387,47900,3.619713487122398,47900.0,13.68352490421456
388,47940,3.590736040609137,47940.0,9.153846153846153
389,48060,4.694679054054054,48060.0,2.888888888888889
390,48140,3.4795166666666653,48140.0,3.4074074074074074
391,48260,3.89275956284153,,
392,48300,3.7531693711967544,48300.0,5.6
393,48540,3.6036184210526314,48540.0,1.4130434782608696
394,48620,3.923022085092561,48620.0,2.316546762589928
395,48660,4.183608949416342,48660.0,2.5
396,48700,3.9597826086956522,48700.0,1.4090909090909092
397,48900,4.042368082368073,48900.0,4.695652173913044
398,49020,3.8491933497536666,49020.0,2.375
399,49180,3.7362475506205093,49180.0,2.778523489932886
400,49340,3.5402934564432056,49340.0,41.14942528735632
401,49420,3.8489507959479017,49420.0,9.0
402,49500,2.6722972972972974,,
403,49620,3.519341477949941,49620.0,5.771929824561403
404,49660,3.7438072202165964,49660.0,2.0828729281767955
405,49700,4.066566265060241,49700.0,69.02222222222223
406,49740,4.31764705882352,49740.0,17.098039215686274
